Sheet,Key,Value,Extra1,Extra2,Extra3,Extra4,Extra5
Dimensions,segCode,Segment code,Y,N,
Dimensions,cgL2,Segment (CG L2),Y,N,
Dimensions,cgL1,CG Level 1,Y,N,
Dimensions,funcCode,Function code,Y,N,
Dimensions,funcL2,Function (L2),Y,N,
Dimensions,funcL1,Function Level 1,Y,N,
Dimensions,entity,Entity,Y,N,
Dimensions,<new key - e.g. channel>,<label - e.g. Channel>,Y,N,<driller column to match - e.g. channel>
Views,summary,Y,,
Views,fsum,Y,,
Views,custom,Y,,
Views,builder,Y,,
Views,query,Y,,
Views,table,Y,,
Views,assist,Y,,
Views,sim,Y,,
Labels,nav_summary,KPI summary,,
Labels,nav_custom,My dashboard,,
Labels,nav_builder,Drag & drop charts,,
Labels,nav_query,Query builder,,
Labels,nav_table,Data drill down,,
Labels,nav_assist,MI Assistant,,
Labels,nav_sim,Simulation Assistant,,
Labels,nav_fsum,Financial Summary,,
Labels,sect_dashboards,KPI Dashboards,,
Labels,sect_kpis,KPIs · MICA Level 2,,
Labels,sect_config,Configuration,,
Labels,sect_period,Period & RAG,,
Labels,sect_filters,Filters — all columns,,
Labels,sect_output,Output fields,,
Labels,btn_newfile,Load new Driller,,
Labels,sect_drivers,Drivers · AI commentary,,
Labels,btn_regen,Regenerate,,
Labels,btn_retrieve,Retrieve,,
Labels,drv_hint,Known business drivers — the AI weaves them into chart commentary wherever the line appears as a mover.,,
Labels,lbl_ytd,YTD through,,
Labels,lbl_fc,Include forecast month,,
Labels,lbl_tol,RAG tolerance,,
Labels,lbl_varper,Variance period,,
Labels,lbl_units,Units,,
Labels,kpi_hint,Click a KPI to see its trajectory and commentary · drag one onto My dashboard to add a card,,
Labels,dec_eyebrow,Decisions required,,
Labels,dec_title,Executive decisions,,
Drivers,<line or value - e.g. Loans>,<driver note the AI weaves into commentary>,,
Metrics,Revenue,accH2=Revenue,,
Metrics,Banking NII,accH3=Banking NII,,
Metrics,Wealth Fees,accH4=Wealth,,
Metrics,PBT,accH1=PBT,,
Metrics,"Direct Cost ex VP, CC, GT","accH3=Direct Cost ex VP, CC, GT",,
Metrics,ECL,accH2=ECLs,,
Metrics,Deposits,accH2=Deposits,,
Metrics,Loans and Advances,accH2=Loans and Advances,,
Metrics,Retail & Premier Wealth Balance,accH3=Wealth Balances;cgL2=Retail & Premier Wealth,,
Metrics,PB Wealth Balance,accH3=Wealth Balances;cgL2=Private Bank,,
Metrics,NNM,accH2=NNM,,
Metrics,FY ROTE,micaL2=ROTE,,
AccountHierarchy,A1,PBT,,,,,PBT ex Notables|Total P&L
AccountHierarchy,A2,PBT,Revenue,,,,Total Revenue
AccountHierarchy,A3,PBT,Revenue,Banking NII,,,NII - Interest Income|NII - Net Interest Income|Net Interest Income
AccountHierarchy,A4,PBT,Revenue,Banking NII,Retail,,
AccountHierarchy,A5,PBT,Revenue,Banking NII,Private Bank,,
AccountHierarchy,A6,PBT,Revenue,Banking NII,Corporate Centre,,
AccountHierarchy,A7,PBT,Revenue,Banking NII,Others,,
AccountHierarchy,A8,PBT,Revenue,Fees and Other Income,,,Fees & Other Operating Income|NFI - Fee Income|Net Fee Income|Trading Income|Other Income|Fees & Other Income
AccountHierarchy,A9,PBT,Revenue,Fees and Other Income,Retail Banking,,
AccountHierarchy,A10,PBT,Revenue,Fees and Other Income,Wealth,,
AccountHierarchy,A11,PBT,Revenue,Fees and Other Income,Wealth,Investment Distribution,Mutual Funds|Structured Products|Equities|Bonds|Cash FX|Other Investments
AccountHierarchy,A12,PBT,Revenue,Fees and Other Income,Wealth,Private Bank,
AccountHierarchy,A13,PBT,Revenue,Fees and Other Income,Wealth,Asset Management,
AccountHierarchy,A14,PBT,Revenue,Fees and Other Income,Wealth,Insurance,Insurance Manufacturing|Insurance Distribution|Wealth Ins Distn
AccountHierarchy,A15,PBT,Revenue,Fees and Other Income,Others,,
AccountHierarchy,A16,PBT,ECLs,,,,ECL|Expected credit losses|ECL Charge
AccountHierarchy,A17,PBT,Operating Expenses,,,,Total Operating Expense|Total Operating Expenses|Costs|Total Costs
AccountHierarchy,A18,PBT,Operating Expenses,"Direct Cost ex VP, CC, GT",,,Direct Cost ex VP|Total Direct Cost|Direct Costs|Direct Cost|Staff Costs
AccountHierarchy,A19,PBT,Operating Expenses,Global Teams (DC only),,,Global Teams
AccountHierarchy,A20,PBT,Operating Expenses,Variable Pay ex CC,,,Variable Pay
AccountHierarchy,A21,PBT,Operating Expenses,Indirect Costs,,,Total Indirect Costs (incl InterCo)|Indirect Cost|Allocated Costs
AccountHierarchy,A22,PBT,Income from Associates,,,,
AccountHierarchy,A23,Balance Sheet,,,,,
AccountHierarchy,A24,Balance Sheet,Deposits,,,,Customer Deposits
AccountHierarchy,A25,Balance Sheet,Loans and Advances,,,,Loans|Customer Loans
AccountHierarchy,A26,Balance Sheet,RWAs,,,,
AccountHierarchy,A27,Balance Sheet,Wealth Balances,,,,
AccountHierarchy,A28,Balance Sheet,Wealth Balances,Wealth Deposits,,,
AccountHierarchy,A29,Balance Sheet,Wealth Balances,Wealth Invested Assets,,,Invested Assets|Wealth Invested Assets (excl. AM 3rd party)
AccountHierarchy,A30,Balance Sheet,Wealth Balances,Wealth Invested Assets,NNIA,,
AccountHierarchy,A31,Balance Sheet,Wealth Balances,Wealth Invested Assets,Markets Movement,,
AccountHierarchy,A32,Balance Sheet,Wealth Balances,Wealth Invested Assets,FX and other,,
AccountHierarchy,A33,Balance Sheet,NNM,,,,
AccountHierarchy,A34,Balance Sheet,NNM,NND,,,Deposits Flow|Net New Deposits
AccountHierarchy,A35,Balance Sheet,NNM,NNIA,,,NNIA (excl. AM 3rd party)
ProductHierarchy,B1,IWPB,,,,,
ProductHierarchy,B2,IWPB,Retail,,,,Retail Banking
ProductHierarchy,B3,IWPB,Retail,Retail Lending,,,Total Consumer Assets excl Wealth Lending|Total Consumer Assets|Consumer Assets
ProductHierarchy,B4,IWPB,Retail,Retail Lending,Mortgages,,Mortgages (Real Estate Secured)
ProductHierarchy,B5,IWPB,Retail,Retail Lending,Cards,,Credit Cards
ProductHierarchy,B6,IWPB,Retail,Retail Lending,Other Personal Lending,,
ProductHierarchy,B7,IWPB,Retail,Retail Lending,Other Personal Lending,Payroll,
ProductHierarchy,B8,IWPB,Retail,Retail Lending,Other Personal Lending,Personal Loans,
ProductHierarchy,B9,IWPB,Retail,Retail Lending,Other Personal Lending,Auto,
ProductHierarchy,B10,IWPB,Retail,Retail Lending,Other Personal Lending,RBB,
ProductHierarchy,B11,IWPB,Retail,Retail Deposits,,,Consumer Liabilities
ProductHierarchy,B12,IWPB,Retail,Retail Deposits,CASAs,,
ProductHierarchy,B13,IWPB,Retail,Retail Deposits,CASAs,Current Accounts,Current Accounts Total
ProductHierarchy,B14,IWPB,Retail,Retail Deposits,CASAs,Saving Accounts,Savings and Deposit Accounts
ProductHierarchy,B15,IWPB,Retail,Retail Deposits,Time Deposits,,
ProductHierarchy,B16,IWPB,Retail,Retail Deposits,Retail Other,,
ProductHierarchy,B17,IWPB,Wealth,,,,
ProductHierarchy,B18,IWPB,Wealth,Investment Distribution,,,
ProductHierarchy,B19,IWPB,Wealth,Investment Distribution,Mutual Funds,,
ProductHierarchy,B20,IWPB,Wealth,Investment Distribution,Structured Products,,
ProductHierarchy,B21,IWPB,Wealth,Investment Distribution,Equities,,
ProductHierarchy,B22,IWPB,Wealth,Investment Distribution,Bonds,,
ProductHierarchy,B23,IWPB,Wealth,Investment Distribution,Wealth Lending,,
ProductHierarchy,B24,IWPB,Wealth,Investment Distribution,Other Investments,,
ProductHierarchy,B25,IWPB,Wealth,Investment Distribution,Cash FX,,
ProductHierarchy,B26,IWPB,Wealth,Insurance,,,
ProductHierarchy,B27,IWPB,Wealth,Insurance,Insurance Manufacturing,,
ProductHierarchy,B28,IWPB,Wealth,Insurance,Wealth Ins Distn,,Insurance Distribution|Wealth Insurance Distribution
ProductHierarchy,B29,IWPB,Wealth,Asset Management,,,
ProductHierarchy,B30,IWPB,Wealth,Private Bank,,,
ProductHierarchy,B31,IWPB,Others,,,,Not Used in Report
ProductHierarchy,B32,IWPB,Others,Allocs of Corp Centre (RBWM),,,
ProductHierarchy,B33,IWPB,Others,Allocs of Corp Centre (RBWM),BSM,,
ProductHierarchy,B34,IWPB,Others,Allocs of Corp Centre (RBWM),UK Bank Levy,,
ProductHierarchy,B35,IWPB,Others,Allocs of Corp Centre (RBWM),Hyperinflation,,
ProductHierarchy,B36,IWPB,Others,Allocs of Corp Centre (RBWM),Holding Int Expense,,
ProductHierarchy,B37,IWPB,Others,Allocs of Corp Centre (RBWM),Corporate Centre Other,,
ProductHierarchy,B38,IWPB,Others,Allocs of Corp Centre (GPB),,,
ProductHierarchy,B39,IWPB,Others,Allocs of Corp Centre (GPB),BSM,,
ProductHierarchy,B40,IWPB,Others,Allocs of Corp Centre (GPB),UK Bank Levy,,
ProductHierarchy,B41,IWPB,Others,Allocs of Corp Centre (GPB),Hyperinflation,,
ProductHierarchy,B42,IWPB,Others,Allocs of Corp Centre (GPB),Holding Int Expense,,
ProductHierarchy,B43,IWPB,Others,Allocs of Corp Centre (GPB),Corporate Centre Other,,
ProductHierarchy,B44,IWPB,Others,Other,,,
ProductHierarchy,B45,IWPB,Others,Other,Non Wealth Insurance Distribution,,
ProductHierarchy,B46,IWPB,Others,Other,Other Products,,
ProductHierarchy,B47,IWPB,Others,Wealth Lending,,,
